Number_of_Riders,Number_of_Drivers,Number_of_Past_Rides,Average_Ratings,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,Location_Category_Rural,Location_Category_Suburban,Location_Category_Urban,Customer_Loyalty_Status_Gold,Customer_Loyalty_Status_Regular,Customer_Loyalty_Status_Silver,Time_of_Booking_Afternoon,Time_of_Booking_Evening,Time_of_Booking_Morning,Time_of_Booking_Night
98,87,87,4.28,1,170,603.8458024755097,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
95,76,74,4.39,0,118,464.9915827255092,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
79,13,67,4.05,1,151,514.9363491532515,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
38,22,18,4.17,1,121,450.5387531372676,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
83,41,48,3.64,0,176,741.3443926126964,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
59,24,40,4.0,1,147,631.6312970255759,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
51,11,72,3.62,0,16,71.21364105240121,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
64,46,51,5.0,1,29,144.60138253530263,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
30,6,93,3.81,0,129,505.92196882791006,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
60,15,95,4.84,0,180,726.3339146351499,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
75,51,17,4.83,1,79,283.4132787585248,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25,15,88,4.68,1,31,148.18648820169864,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
46,31,67,3.53,0,61,158.59209307103367,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
48,11,86,3.55,0,15,57.89462608061131,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
51,6,64,4.57,0,34,142.5577269374603,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
68,23,96,4.77,0,105,359.128113102171,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
89,8,18,3.83,0,121,407.5520587692045,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
84,55,1,4.47,0,146,487.3991192361553,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
50,8,25,3.8,1,13,89.61312852216915,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
99,40,26,4.83,1,151,510.6580782397596,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
21,9,91,4.82,0,47,171.6271185714875,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
53,19,54,3.84,0,132,520.5653406452625,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
60,16,68,4.23,0,108,458.096326804516,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
32,22,9,4.68,1,135,530.1491563778454,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
51,25,21,4.43,1,38,200.2582591219043,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
22,5,75,4.39,1,19,128.0167601925525,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
21,7,6,4.96,1,180,836.1164185613576,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
55,21,49,4.59,0,111,471.0890518884983,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
42,31,32,4.75,0,12,50.6401755820817,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
86,26,31,3.69,0,85,263.1611767019543,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
48,18,60,4.47,1,124,524.1655595085831,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
82,65,43,4.8,1,112,330.2265438250878,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
63,48,88,4.09,0,70,212.7407519371268,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
44,24,83,3.61,0,13,48.92895253547415,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
39,18,78,4.21,0,165,734.3951190125542,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
23,7,98,4.35,0,76,281.33950234360725,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
31,7,27,4.73,1,141,476.28985780068655,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
44,7,55,3.66,1,103,490.3421583214189,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
23,5,92,3.71,0,105,363.4447759027239,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
63,46,36,4.59,0,18,49.83993575677632,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
25,15,15,4.18,1,176,516.8295590439432,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
27,11,1,4.34,0,99,262.6864663772181,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
57,28,27,4.58,0,107,423.5098573724167,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
83,26,77,3.62,1,74,373.975635759196,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
80,5,53,3.67,1,48,184.24294467848267,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
50,40,61,4.7,1,73,319.11098294212263,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
84,8,21,4.63,0,172,549.2008068168793,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
90,54,1,3.59,1,87,427.8571629452071,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
28,9,68,4.82,1,43,164.316390505398,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
97,64,62,3.52,1,152,638.1340201838489,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
99,22,7,4.4,0,39,131.44358716419623,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
96,53,58,4.28,0,21,55.6373707994896,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
88,69,89,3.6,1,107,467.92749485577286,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
53,17,78,4.03,1,26,120.24719290813758,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
28,14,77,3.58,0,98,374.65518279544045,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
59,21,97,3.6,1,67,269.44414015954374,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
50,27,100,4.22,1,173,685.6696935694298,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
89,8,40,3.59,1,151,528.0024896243917,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
83,34,96,4.71,1,176,812.0729938599545,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
73,14,28,4.31,0,29,118.97305838669006,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
76,35,8,4.89,1,138,406.5899107855241,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
56,35,33,3.97,0,47,134.77582951421903,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
40,20,11,4.4,0,83,343.79851998722387,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
27,6,92,3.73,1,125,460.2837624776103,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
32,7,79,4.05,0,83,306.390461217286,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
48,24,35,4.2,1,51,251.4211394087152,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
71,41,31,3.81,1,140,614.63671317069,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
53,6,74,4.12,0,76,231.1651667910225,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
87,44,61,3.87,1,16,117.76366453355408,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
36,16,82,4.62,1,72,253.4912438007839,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
39,20,71,4.11,0,111,404.5983991889042,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
91,81,15,4.68,1,20,135.1772701347079,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
31,18,46,4.86,0,128,360.8585507409454,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
94,67,34,4.64,1,64,231.3263184773236,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
83,18,12,4.98,0,81,286.409294385432,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
34,9,65,4.69,1,107,508.7118174567975,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
32,6,75,4.47,1,154,721.7212691270341,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
22,7,15,3.53,1,180,552.2693747461685,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
49,20,52,4.74,1,162,510.62689141008207,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
61,38,95,3.5,0,164,415.9794524398186,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
21,9,48,4.4,1,152,660.0597080304599,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
40,18,16,4.59,1,157,644.0445755475266,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
22,6,82,4.3,1,172,710.884313751738,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
34,11,66,4.59,0,134,478.20015364109577,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
56,31,9,4.79,1,167,744.4180991800615,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
93,36,60,4.63,0,111,478.7697584495512,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
38,9,57,4.26,1,16,104.0560727191975,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
76,26,74,4.18,1,159,486.1839276370279,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
47,24,11,3.62,1,148,657.0936874279021,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
64,10,62,4.98,0,38,96.3007413779792,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
56,10,28,3.8,0,144,609.9082747031204,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
44,25,32,4.43,1,154,502.1012063441772,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
34,6,11,3.75,0,179,465.719058488387,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
45,18,70,3.84,0,122,308.43591786214927,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
31,7,22,4.88,1,172,806.0212701919081,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
95,28,34,4.48,0,163,576.9675719994219,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
82,59,39,3.5,1,67,284.2944207006542,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
95,38,39,3.71,1,97,478.3662772118347,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
27,12,1,4.93,0,41,119.4823999754907,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
94,23,71,4.15,1,154,532.5097779421501,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
66,15,88,4.21,1,65,291.9008795114952,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
40,6,37,4.75,1,148,707.8553931548287,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
56,27,62,4.74,1,129,435.7154538108565,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
54,6,48,4.26,0,154,504.0841142440527,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
46,15,96,4.69,1,116,497.3770093020007,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
65,16,82,3.62,1,146,460.8002858653508,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
96,48,11,4.19,0,79,272.4960775620536,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
47,9,88,4.06,0,93,246.9535423209308,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20,7,55,4.43,0,153,482.7422075016093,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
94,57,13,4.04,0,60,205.495759583372,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
52,30,25,3.67,0,142,531.6062153403296,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
71,6,48,4.05,0,157,550.9983736824666,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
46,8,39,3.97,1,123,396.9586997774456,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
53,40,13,3.79,0,118,318.2115758092651,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
26,11,97,3.64,0,141,427.0550612068028,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
100,46,74,3.74,0,171,448.31285347772814,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
74,38,95,5.0,0,167,455.4083398759809,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
53,5,100,4.46,1,33,179.17081970350634,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
75,63,24,4.18,0,29,104.18588264010208,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
44,9,54,4.2,1,13,91.67748868757226,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
76,60,81,3.6,1,72,264.08573637935564,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
88,18,80,4.83,0,109,424.65693227127065,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
54,35,95,4.98,1,61,218.9504185416184,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
49,30,7,3.97,1,77,248.1703336422785,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25,8,11,4.0,0,109,422.4367392307234,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
36,18,15,4.21,0,86,280.5240756909656,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
42,25,44,4.99,1,122,565.9834811108678,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
29,14,2,4.69,1,180,828.2131345744126,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
52,16,63,4.13,0,49,132.84680584297232,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
37,6,59,4.73,0,20,86.17345483820148,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
91,17,21,4.84,1,149,545.3868063047398,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
29,8,79,4.26,1,133,531.0619846358322,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
62,45,87,4.74,1,20,108.6023564641184,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
69,7,51,4.56,1,103,462.66304412150464,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
32,14,80,3.56,1,80,254.9510771161675,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
78,31,6,3.78,1,64,271.0126649576171,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
53,10,10,3.58,0,168,424.48842846396354,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
60,50,54,4.57,1,38,151.77728650517233,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
97,58,1,4.11,1,83,383.0749064097095,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
87,77,12,3.56,1,11,97.78450586126137,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
74,20,68,4.36,0,32,119.59407325541466,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
90,58,1,4.7,1,21,126.57277068445282,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
21,8,69,4.24,1,176,829.5343798843528,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
70,35,35,4.9,1,108,418.815349545453,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
37,7,1,3.92,0,62,233.21310275336955,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
30,11,93,3.56,1,155,701.141472496938,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
64,22,26,4.24,1,115,388.72966746525947,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
40,23,6,3.96,0,178,528.60807288888,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
28,18,100,3.62,1,92,382.03843862699455,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
85,19,17,3.69,0,164,587.331264277609,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
92,77,100,4.26,0,47,167.7398193291184,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
93,56,56,4.65,1,86,304.8360144837103,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
36,25,26,3.57,0,122,354.1540979676975,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
94,50,88,4.95,1,49,250.4603273046531,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
27,8,48,4.18,0,167,495.2197782062817,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
86,41,96,4.5,1,68,301.5483736351267,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
22,11,39,4.63,0,101,433.03454356764814,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
95,56,86,3.79,1,147,671.4712089285143,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
99,89,63,4.84,0,16,49.71329085631081,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
22,8,4,4.84,0,122,408.129769999122,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
100,85,59,4.46,0,110,329.4837131421355,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
61,38,100,4.34,1,78,383.3178042225475,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
33,18,7,4.01,0,105,313.06815696851334,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
39,22,63,3.87,1,170,706.6896358975697,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
37,5,75,3.88,1,26,142.6153122038585,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
95,53,6,4.01,1,158,708.8224028092762,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
28,6,54,4.03,1,168,593.065918046481,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
66,17,84,4.47,0,139,604.3834014812801,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
60,11,18,4.29,0,26,100.2582627032478,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
94,34,99,4.54,1,155,685.7612504810801,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
63,12,54,4.47,1,140,446.41301231617626,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
38,8,59,4.44,1,75,291.107936848218,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
35,21,13,4.14,1,36,193.64239387562827,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
83,64,78,4.01,0,109,304.52612995371493,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
62,14,33,4.23,1,85,386.834933294766,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
88,48,52,4.52,0,92,230.83258579661484,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
68,11,89,3.66,0,93,333.9106726820272,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
84,64,34,4.13,1,99,353.8098038704909,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
40,10,60,3.87,1,79,293.19813425701705,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
93,20,38,4.78,1,144,447.083068843808,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
57,44,78,3.53,0,153,584.888884974888,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
67,16,24,4.52,1,150,488.1872511532145,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
68,16,91,4.49,0,77,246.7577555097292,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
38,22,60,3.6,1,104,312.1731588463509,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
49,28,61,3.9,1,172,576.281119337865,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
98,59,55,4.6,0,100,381.391205400882,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
47,9,38,4.06,0,141,543.7702542024564,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
27,11,97,4.78,1,137,472.5224037960476,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
59,29,68,4.4,1,88,286.05897011629656,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
56,20,74,4.05,0,25,88.95619552388446,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
50,39,62,3.95,1,135,646.9811778631195,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
93,37,37,4.75,0,76,292.9246564000302,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
46,22,97,3.51,0,100,395.769846813748,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
56,19,16,4.46,1,86,279.6798100890559,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
37,16,8,4.5,0,46,192.50297743378897,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
85,58,85,4.1,1,92,351.77029329216225,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
27,7,89,3.6,1,120,555.4019371049674,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
44,16,31,3.96,1,122,395.3781570382596,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
75,51,68,3.65,1,66,261.5103067801241,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
21,11,46,3.84,0,103,397.5648404411393,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
42,29,67,4.59,1,153,735.2764383329761,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
25,15,100,4.9,1,94,289.4570095389695,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
67,46,92,4.72,0,32,97.6750013649232,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
29,6,24,4.37,0,50,197.46392160702555,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
100,70,42,4.9,1,167,762.8822843495781,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
37,10,27,4.26,0,143,512.44939271165,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
31,14,37,4.3,1,103,484.4661863877365,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
49,12,30,4.37,1,84,353.01840875622844,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
42,19,56,4.84,1,144,539.7316715337728,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
61,5,48,4.15,0,29,114.16365482248573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
24,7,85,4.36,0,169,521.4080460440558,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20,10,18,4.28,1,123,450.3878805106937,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
22,9,36,4.51,1,10,82.69156896202661,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
98,87,59,4.26,0,13,34.57409278115731,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
30,14,64,4.45,0,147,535.1718879088473,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
32,13,75,4.56,1,111,333.4011668412356,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
22,12,49,4.88,1,35,179.8388198801664,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
62,8,13,4.2,1,65,241.9912178461052,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
51,27,8,4.31,0,92,369.3803924019288,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
85,74,82,3.92,1,177,704.3001292247022,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
28,9,26,3.95,1,114,466.9720738288303,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
93,70,21,3.81,0,12,41.12164471941277,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
